,Image Name,Image Value
0,Below_A (1),A
1,Front_A (1),A
2,Left_A (1),A
3,Right_A (1),A
4,Below_A (2),A
5,Front_A (2),A
6,Left_A (2),A
7,Right_A (2),A
8,Below_A (3),A
9,Front_A (3),A
10,Left_A (3),A
11,Right_A (3),A
12,Below_A (4),A
13,Front_A (4),A
14,Left_A (4),A
15,Right_A (4),A
16,Below_A (5),A
17,Front_A (5),A
18,Left_A (5),A
19,Right_A (5),A
20,Below_A (6),A
21,Front_A (6),A
22,Left_A (6),A
23,Right_A (6),A
24,Below_A (7),A
25,Front_A (7),A
26,Left_A (7),A
27,Right_A (7),A
28,Below_A (8),A
29,Front_A (8),A
30,Left_A (8),A
31,Right_A (8),A
32,Below_A (9),A
33,Front_A (9),A
34,Left_A (9),A
35,Right_A (9),A
36,Below_A (10),A
37,Front_A (10),A
38,Left_A (10),A
39,Right_A (10),A
40,Below_A (11),A
41,Front_A (11),A
42,Left_A (11),A
43,Right_A (11),A
44,Below_A (12),A
45,Front_A (12),A
46,Left_A (12),A
47,Right_A (12),A
48,Below_A (13),A
49,Front_A (13),A
50,Left_A (13),A
51,Right_A (13),A
52,Below_A (14),A
53,Front_A (14),A
54,Left_A (14),A
55,Right_A (14),A
56,Below_A (15),A
57,Front_A (15),A
58,Left_A (15),A
59,Right_A (15),A
60,Below_A (16),A
61,Front_A (16),A
62,Left_A (16),A
63,Right_A (16),A
64,Below_A (17),A
65,Front_A (17),A
66,Left_A (17),A
67,Right_A (17),A
68,Below_A (18),A
69,Front_A (18),A
70,Left_A (18),A
71,Right_A (18),A
72,Below_A (19),A
73,Front_A (19),A
74,Left_A (19),A
75,Right_A (19),A
76,Below_A (20),A
77,Front_A (20),A
78,Left_A (20),A
79,Right_A (20),A
80,Below_A (21),A
81,Front_A (21),A
82,Left_A (21),A
83,Right_A (21),A
84,Below_A (22),A
85,Front_A (22),A
86,Left_A (22),A
87,Right_A (22),A
88,Below_A (23),A
89,Front_A (23),A
90,Left_A (23),A
91,Right_A (23),A
92,Below_A (24),A
93,Front_A (24),A
94,Left_A (24),A
95,Right_A (24),A
96,Below_A (25),A
97,Front_A (25),A
98,Left_A (25),A
99,Right_A (25),A
100,Below_A (26),A
101,Front_A (26),A
102,Left_A (26),A
103,Right_A (26),A
104,Below_A (27),A
105,Front_A (27),A
106,Left_A (27),A
107,Right_A (27),A
108,Below_A (28),A
109,Front_A (28),A
110,Left_A (28),A
111,Right_A (28),A
112,Below_A (29),A
113,Front_A (29),A
114,Left_A (29),A
115,Right_A (29),A
116,Below_A (30),A
117,Front_A (30),A
118,Left_A (30),A
119,Right_A (30),A
120,Below_A (31),A
121,Front_A (31),A
122,Left_A (31),A
123,Right_A (31),A
124,Below_A (32),A
125,Front_A (32),A
126,Left_A (32),A
